Name,Organization,Score
gemini-2.5-pro,Google,1452
Anthropicclaude-sonnet-4-5-20250929-thinking-32k,Anthropic,1448
Anthropicclaude-opus-4-1-20250805-thinking-16k,Anthropic,1448
chatgpt-4o-latest-20250326,OpenAI,1441
gpt-4.5-preview-2025-02-27,OpenAI,1441
gpt-5-high,OpenAI,1440
o3-2025-04-16,OpenAI,1440
Anthropicclaude-opus-4-1-20250805,Anthropic,1438
Anthropicclaude-sonnet-4-5-20250929,Anthropic,1437
qwen3-max-preview,Alibaba,1434
qwen3-max-2025-09-23,Alibaba,1425
gpt-5-chat,OpenAI,1426
glm-4.6,Z.ai,1421
grok-4-fast,xAI,1420
deepseek-v3.2-exp-thinking,DeepSeek AI,1418
Anthropicclaude-opus-4-20250514-thinking-16k,Anthropic,1420
qwen3-235b-a22b-instruct-2507,Alibaba,1418
qwen3-vl-235b-a22b-instruct,Alibaba,1418
deepseek-r1-0528,DeepSeek,1417
MoonshotAIkimi-k2-0905-preview,Moonshot,1416
deepseek-v3.2-exp,DeepSeek AI,1416
deepseek-v3.1-terminus,DeepSeek AI,1415
deepseek-v3.1-thinking,DeepSeek,1415
deepseek-v3.1,DeepSeek,1415
deepseek-v3.1-terminus-thinking,DeepSeek AI,1414
MoonshotAIkimi-k2-0711-preview,Moonshot,1416
grok-4-0709,xAI,1415
Anthropicclaude-opus-4-20250514,Anthropic,1412
gpt-4.1-2025-04-14,OpenAI,1411
grok-3-preview-02-24,xAI,1409
gemini-2.5-flash-preview-09-2025,Google,1406
gemini-2.5-flash,Google,1408
mistral-medium-2508,Mistral,1407
glm-4.5,Z.ai,1406
qwen3-next-80b-a3b-instruct,Alibaba,1403
longcat-flash-chat,Meituan,1400
o1-2024-12-17,OpenAI,1399
Anthropicclaude-sonnet-4-20250514-thinking-32k,Anthropic,1398
qwen3-235b-a22b-thinking-2507,Alibaba,1397
qwen3-235b-a22b-no-thinking,Alibaba,1397
deepseek-r1,DeepSeek,1394
gpt-5-mini-high,OpenAI,1394
deepseek-v3-0324,DeepSeek,1391
o4-mini-2025-04-16,OpenAI,1391
mai-1-preview,Microsoft AI,1390
qwen3-vl-235b-a22b-thinking,Alibaba,1387
Anthropicclaude-sonnet-4-20250514,Anthropic,1389
Tencenthunyuan-t1-20250711,Tencent,1384
qwen3-30b-a3b-instruct-2507,Alibaba,1385
o1-preview,OpenAI,1386
Anthropicclaude-3-7-sonnet-20250219-thinking-32k,Anthropic,1385
qwen3-coder-480b-a35b-instruct,Alibaba,1383
mistral-medium-2505,Mistral,1381
Tencenthunyuan-turbos-20250416,Tencent,1379
gpt-4.1-mini-2025-04-14,OpenAI,1379
qwen3-235b-a22b,Alibaba,1371
qwen2.5-max,Alibaba,1371
qwen3-next-80b-a3b-thinking,Alibaba,1369
glm-4.5-air,Z.ai,1368
AnthropicClaude 3.5 Sonnet (10/22),Anthropic,1369
Minimaxminimax-m1,MiniMax,1367
grok-3-mini-high,xAI,1362
o3-mini-high,OpenAI,1361
gemma-3-27b-it,Google,1362
grok-3-mini-beta,xAI,1356
deepseek-v3,DeepSeek,1356
ling-flash-2.0,Ant Group,1349
glm-4.5v,Z.ai,1348
mistral-small-2506,Mistral,1351
gemini-2.0-flash-lite-preview-02-05,Google,1351
Gemini-1.5-Pro-002,Google,1350
Coherecommand-a-03-2025,Cohere,1348
gpt-oss-120b,OpenAI,1347
Tencenthunyuan-turbos-20250226,Tencent,1344
Nvidiallama-3.1-nemotron-ultra-253b-v1,Nvidia,1344
qwen3-32b,Alibaba,1343
qwen-plus-0125,Alibaba,1343
